# =============================================================
#  MOSNA GUI — Python dependencies (pip)
#  Generated for Python 3.10
#  Install via:  pip install -r requirements.txt
# =============================================================

# --- GUI ---
PySide6>=6.5,<6.8

# --- Config ---
PyYAML>=6.0,<7.0

# --- Data ---
pandas>=2.0,<3.0
pyarrow>=14.0,<16.0

# --- Scientific (must match conda-forge versions in setup scripts) ---
scipy>=1.13,<1.14
scikit-learn>=1.3,<2.0
numpy>=1.24,<2.0
networkx>=3.0,<4.0
matplotlib>=3.7,<4.0
seaborn>=0.13,<1.0
scanpy>=1.9,<2.0
lifelines>=0.27,<1.0

# --- Misc ---
tqdm>=4.65,<5.0
Markdown>=3.4,<4.0
ipykernel>=6.0,<7.0
ipywidgets>=8.0,<9.0
